  -- Install configuration: "Debug"
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/ImageView.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/ImageView.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Instance.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Instance.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/PipelineLayout.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/PipelineLayout.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/RenderPass.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Sampler.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Sampler.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Semaphore.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/ShaderModule.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Surface.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Surface.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Swapchain.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Builder/Swapchain.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer/Buffer.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer/DescriptorSet.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer/Pipeline.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer/RenderPass.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandPool.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandPool.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorPool.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorSet.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorSetLayout.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorSetLayout.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Device.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Device.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DeviceMemory.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DeviceMemory.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Fence.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Fence.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Framebuffer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/GraphicsPipeline.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Image.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/ImageView.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/ImageView.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Instance.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Instance.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Loader.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/PipelineLayout.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/PipelineLayout.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Queue.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/QueueFamily.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/QueueFamily.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/RenderPass.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/RTTI
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/RTTI/Enum.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Sampler.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Semaphore.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/ShaderModule.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Surface.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Swapchain.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Swapchain.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/BufferPool.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Camera.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Mesh.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Mesh.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Model.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Model.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Technique
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Technique/Forward.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Technique/Technique.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/View.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/View.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Window.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Render/Window.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Renderer.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Renderer.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/Vulkan.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Constant.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Constant.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Transform.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Transform.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Trigonometry.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Geometry/Trigonometry.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Matrix.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Matrix.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Quaternion.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Quaternion.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/ValArray.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/ValArray.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Vector.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Math/Vector.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Clock.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Debug.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Exception.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Library.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Library.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Common.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/FileHandler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Formatter.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Handler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Handler.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/LogCatHandler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Logger.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Logger.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/LoggingFacility.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/Message.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Logger/OstreamHandler.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Basic.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Chunk.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Chunk.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Linear.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Pool.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Allocator/Stack.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/GrowingHeap.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/GrowingHeap.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Heap.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Heap.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/IArea.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Stack.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Area/Stack.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Arena.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Arena.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/FreeList.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/BoundsChecker.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/BoundsChecker.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/MemoryMarker.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/MemoryMarker.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/Thread.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory/Policies/Thread.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Memory.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Time.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Time.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/System/Utils.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Event.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Keyboard.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Mouse.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Style.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/Window.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Window/WindowHandle.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./README.md
  -- Up-to-date: C:/Program Files/Lugdunum/./LICENSE.txt
  -- Up-to-date: C:/Program Files/Lugdunum/./cmake/modules/FindLUG.cmake
  -- Up-to-date: C:/Program Files/Lugdunum/./resources
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models/LowPoly
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models/LowPoly/Low poly.obj
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/models/LowPoly/Low_poly.mtl
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader-directional.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader-point.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader-spot.frag
  -- Up-to-date: C:/Program Files/Lugdunum/./resources/shaders/shader.vert
  -- Up-to-date: C:/Program Files/Lugdunum/lib/lug-core-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-core-d-0.dll
  -- Up-to-date: C:/Program Files/Lugdunum/lib/lug-graphics-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-graphics-d-0.dll
  -- Up-to-date: C:/Program Files/Lugdunum/lib/lug-system-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-system-d-0.dll
  -- Up-to-date: C:/Program Files/Lugdunum/lib/lug-window-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-window-d-0.dll
  -- Up-to-date: C:/Program Files/Lugdunum/lib/lug-math-d.lib
  -- Installing: C:/Program Files/Lugdunum/bin/lug-math-d-0.dll
